# compiler: R8
# compiler_version: 1.6.82
# min_api: 19
# compiler_hash: engineering
# pg_map_id: 9fd2f81
# common_typos_disable
android.arch.lifecycle.ViewModel -> android.arch.lifecycle.ViewModel:
    110:110:java.lang.String getClassAttribute() -> getClassAttribute
    278:278:int getColumnNumber() -> getColumnNumber
    286:286:int getDepth() -> getDepth
    294:294:int getEventType() -> getEventType
    390:390:boolean getFeature(java.lang.String) -> getFeature
    118:118:java.lang.String getIdAttribute() -> getIdAttribute
    270:270:int getIdAttributeResourceValue(int) -> getIdAttributeResourceValue
    302:302:java.lang.String getInputEncoding() -> getInputEncoding
    326:326:int getLineNumber() -> getLineNumber
    334:334:java.lang.String getName() -> getName
    342:342:java.lang.String getNamespace() -> getNamespace
    398:398:java.lang.String getNamespace(java.lang.String) -> getNamespace
    406:406:int getNamespaceCount(int) -> getNamespaceCount
    414:414:java.lang.String getNamespacePrefix(int) -> getNamespacePrefix
    422:422:java.lang.String getNamespaceUri(int) -> getNamespaceUri
    126:126:java.lang.String getPositionDescription() -> getPositionDescription
    350:350:java.lang.String getPrefix() -> getPrefix
    430:430:java.lang.Object getProperty(java.lang.String) -> getProperty
    134:134:int getStyleAttribute() -> getStyleAttribute
    358:358:java.lang.String getText() -> getText
    438:438:char[] getTextCharacters(int[]) -> getTextCharacters
    446:446:boolean isAttributeDefault(int) -> isAttributeDefault
    310:310:boolean isEmptyElementTag() -> isEmptyElementTag
    318:318:boolean isWhitespace() -> isWhitespace
    526:528:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    533:534:void monodroidClearReferences() -> monodroidClearReferences
    454:454:int next() -> next
    462:462:int nextTag() -> nextTag
    470:470:java.lang.String nextText() -> nextText
    478:478:int nextToken() -> nextToken
    486:486:void require(int,java.lang.String,java.lang.String) -> require
    494:494:void setFeature(java.lang.String,boolean) -> setFeature
    502:502:void setInput(java.io.InputStream,java.lang.String) -> setInput
    510:510:void setInput(java.io.Reader) -> setInput
    518:518:void setProperty(java.lang.String,java.lang.Object) -> setProperty
android.support.v13.view.DragAndDropPermissionsCompat -> android.support.v13.view.DragAndDropPermissionsCompat:
    36:37:void <init>(java.lang.Object) -> <init>
    58:59:void release() -> release
    44:48:android.support.v13.view.DragAndDropPermissionsCompat request(android.app.Activity,android.view.DragEvent) -> request
android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    149:149:void <init>() -> <init>
    287:290:void finishAffinity(android.app.Activity) -> finishAffinity
    304:307:void finishAfterTransition(android.app.Activity) -> finishAfterTransition
    169:169:android.support.v4.app.ActivityCompat$PermissionCompatDelegate getPermissionCompatDelegate() -> getPermissionCompatDelegate
    329:339:android.net.Uri getReferrer(android.app.Activity) -> getReferrer
    207:207:boolean invalidateOptionsMenu(android.app.Activity) -> invalidateOptionsMenu
    411:412:void postponeEnterTransition(android.app.Activity) -> postponeEnterTransition
    565:565:android.support.v13.view.DragAndDropPermissionsCompat requestDragAndDropPermissions(android.app.Activity,android.view.DragEvent) -> requestDragAndDropPermissions
    491:502:void requestPermissions(android.app.Activity,java.lang.String[],int) -> requestPermissions
    362:368:android.view.View requireViewById(android.app.Activity,int) -> requireViewById
    383:387:void setEnterSharedElementCallback(android.app.Activity,android.support.v4.app.SharedElementCallback) -> setEnterSharedElementCallback
    402:406:void setExitSharedElementCallback(android.app.Activity,android.support.v4.app.SharedElementCallback) -> setExitSharedElementCallback
    161:161:void setPermissionCompatDelegate(android.support.v4.app.ActivityCompat$PermissionCompatDelegate) -> setPermissionCompatDelegate
    548:549:boolean shouldShowRequestPermissionRationale(android.app.Activity,java.lang.String) -> shouldShowRequestPermissionRationale
    233:236:void startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    270:274:void startIntentSenderForResult(android.app.Activity,android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
    417:418:void startPostponedEnterTransition(android.app.Activity) -> startPostponedEnterTransition
android.support.v4.app.ActivityCompat$SharedElementCallback21Impl -> android.support.v4.app.ActivityCompat$SharedElementCallback21Impl:
    572:573:void <init>(android.support.v4.app.SharedElementCallback) -> <init>
    603:603:android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> onCaptureSharedElementSnapshot
    609:609:android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> onCreateSnapshotView
    597:597:void onMapSharedElements(java.util.List,java.util.Map) -> onMapSharedElements
    592:592:void onRejectSharedElements(java.util.List) -> onRejectSharedElements
    586:586:void onSharedElementEnd(java.util.List,java.util.List,java.util.List) -> onSharedElementEnd
    579:579:void onSharedElementStart(java.util.List,java.util.List,java.util.List) -> onSharedElementStart
    616:616:void onSharedElementsArrived(java.util.List,java.util.List,android.app.SharedElementCallback$OnSharedElementsReadyListener) -> onSharedElementsArrived
android.support.v4.app.ActivityCompat$SharedElementCallback21Impl$1 -> android.support.v4.app.ActivityCompat$SharedElementCallback21Impl$1:
    617:617:void <init>(android.support.v4.app.ActivityCompat$SharedElementCallback21Impl,android.app.SharedElementCallback$OnSharedElementsReadyListener) -> <init>
    620:620:void onSharedElementsReady() -> onSharedElementsReady
android.support.v4.app.BundleCompat -> android.support.v4.app.BundleCompat:
    105:108:android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> getBinder
android.support.v4.app.BundleCompat$BundleCompatBaseImpl -> android.support.v4.app.BundleCompat$BundleCompatBaseImpl:
    48:64:android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> getBinder
android.support.v4.app.CoreComponentFactory -> android.support.v4.app.CoreComponentFactory:
    37:37:void <init>() -> <init>
    43:43:android.app.Activity instantiateActivity(java.lang.ClassLoader,java.lang.String,android.content.Intent) -> instantiateActivity
    49:49:android.app.Application instantiateApplication(java.lang.ClassLoader,java.lang.String) -> instantiateApplication
    62:62:android.content.ContentProvider instantiateProvider(java.lang.ClassLoader,java.lang.String) -> instantiateProvider
    56:56:android.content.BroadcastReceiver instantiateReceiver(java.lang.ClassLoader,java.lang.String,android.content.Intent) -> instantiateReceiver
    68:68:android.app.Service instantiateService(java.lang.ClassLoader,java.lang.String,android.content.Intent) -> instantiateService
android.support.v4.app.LoaderManagerImpl$LoaderViewModel -> android.support.v4.app.LoaderManagerImpl$LoaderViewModel:
    281:281:void <clinit>() -> <clinit>
    280:295:void <init>() -> <init>
android.support.v4.app.LoaderManagerImpl$LoaderViewModel$1 -> android.support.v4.app.LoaderManagerImpl$LoaderViewModel$1:
    281:281:void <init>() -> <init>
android.support.v4.app.SharedElementCallback -> android.support.v4.app.SharedElementCallback:
    42:42:void <init>() -> <init>
    214:235:android.graphics.Bitmap createDrawableBitmap(android.graphics.drawable.Drawable) -> createDrawableBitmap
    168:205:android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> onCaptureSharedElementSnapshot
    258:278:android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> onCreateSnapshotView
    301:301:void onSharedElementsArrived(java.util.List,java.util.List,android.support.v4.app.SharedElementCallback$OnSharedElementsReadyListener) -> onSharedElementsArrived
android.support.v4.content.ContextCompat -> android.support.v4.content.ContextCompat:
    150:150:void <clinit>() -> <clinit>
    158:158:void <init>() -> <init>
    544:541:int checkSelfPermission(android.content.Context,java.lang.String) -> checkSelfPermission
    642:643:android.content.Context createDeviceProtectedStorageContext(android.content.Context) -> createDeviceProtectedStorageContext
    596:606:java.io.File createFilesDir(java.io.File) -> createFilesDir
    587:591:java.io.File getCodeCacheDir(android.content.Context) -> getCodeCacheDir
    522:525:int getColor(android.content.Context,int) -> getColor
    500:503:android.content.res.ColorStateList getColorStateList(android.content.Context,int) -> getColorStateList
    271:275:java.io.File getDataDir(android.content.Context) -> getDataDir
    462:478:android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> getDrawable
    430:433:java.io.File[] getExternalCacheDirs(android.content.Context) -> getExternalCacheDirs
    377:380:java.io.File[] getExternalFilesDirs(android.content.Context,java.lang.String) -> getExternalFilesDirs
    563:567:java.io.File getNoBackupFilesDir(android.content.Context) -> getNoBackupFilesDir
    324:327:java.io.File[] getObbDirs(android.content.Context) -> getObbDirs
    694:699:java.lang.Object getSystemService(android.content.Context,java.lang.Class) -> getSystemService
    714:717:java.lang.String getSystemServiceName(android.content.Context,java.lang.Class) -> getSystemServiceName
    656:657:boolean isDeviceProtectedStorage(android.content.Context) -> isDeviceProtectedStorage
    188:188:boolean startActivities(android.content.Context,android.content.Intent[]) -> startActivities
    220:223:boolean startActivities(android.content.Context,android.content.Intent[],android.os.Bundle) -> startActivities
    247:250:void startActivity(android.content.Context,android.content.Intent,android.os.Bundle) -> startActivity
    674:678:void startForegroundService(android.content.Context,android.content.Intent) -> startForegroundService
android.support.v4.content.ContextCompat$LegacyServiceMapHolder -> android.support.v4.content.ContextCompat$LegacyServiceMapHolder:
    722:787:void <clinit>() -> <clinit>
android.support.v4.content.FileProvider -> android.support.v4.content.FileProvider:
    340:360:void <clinit>() -> <clinit>
    339:339:void <init>() -> <init>
    382:386:void attachInfo(android.content.Context,android.content.pm.ProviderInfo) -> attachInfo
    815:817:java.io.File buildPath(java.io.File,java.lang.String[]) -> buildPath
    824:825:java.lang.String[] copyOf(java.lang.String[],int) -> copyOf
    830:831:java.lang.Object[] copyOf(java.lang.Object[],int) -> copyOf
    541:542:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    575:589:android.support.v4.content.FileProvider$PathStrategy getPathStrategy(android.content.Context,java.lang.String) -> getPathStrategy
    493:498:java.lang.String getType(android.net.Uri) -> getType
    417:418:android.net.Uri getUriForFile(android.content.Context,java.lang.String,java.io.File) -> getUriForFile
    513:513:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    790:808:int modeToMode(java.lang.String) -> modeToMode
    564:566:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    601:608:android.support.v4.content.FileProvider$PathStrategy parsePathStrategy(android.content.Context,java.lang.String) -> parsePathStrategy
    454:477:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    523:523:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
android.support.v4.content.FileProvider$SimplePathStrategy -> android.support.v4.content.FileProvider$SimplePathStrategy:
    695:696:void <init>(java.lang.String) -> <init>
    704:705:void addRoot(java.lang.String,java.io.File) -> addRoot
    759:767:java.io.File getFileForUri(android.net.Uri) -> getFileForUri
    723:725:android.net.Uri getUriForFile(java.io.File) -> getUriForFile
android.support.v4.graphics.drawable.IconCompat -> android.support.v4.graphics.drawable.IconCompat:
    176:176:void <clinit>() -> <clinit>
    307:177:void <init>() -> <init>
    356:360:int getResId() -> getResId
    945:951:int getResId(android.graphics.drawable.Icon) -> getResId
    338:342:java.lang.String getResPackage() -> getResPackage
    916:922:java.lang.String getResPackage(android.graphics.drawable.Icon) -> getResPackage
    757:763:void onPostParceling() -> onPostParceling
    721:726:void onPreParceling(boolean) -> onPreParceling
    680:716:java.lang.String toString() -> toString
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    10:10:void <init>() -> <init>
    12:12:android.support.v4.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    16:16:void write(android.support.v4.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.media.AudioAttributesCompat -> android.support.v4.media.AudioAttributesCompat:
    175:183:void <clinit>() -> <clinit>
    252:252:void <init>() -> <init>
    766:773:boolean equals(java.lang.Object) -> equals
    606:606:int hashCode() -> hashCode
    611:611:java.lang.String toString() -> toString
    756:756:int toVolumeStreamType(boolean,int,int) -> toVolumeStreamType
    649:649:java.lang.String usageToString(int) -> usageToString
android.support.v4.media.AudioAttributesImplApi21 -> android.support.v4.media.AudioAttributesImplApi21:
    49:43:void <init>() -> <init>
    150:154:boolean equals(java.lang.Object) -> equals
    145:145:int hashCode() -> hashCode
    159:159:java.lang.String toString() -> toString
android.support.v4.media.AudioAttributesImplBase -> android.support.v4.media.AudioAttributesImplBase:
    50:44:void <init>() -> <init>
    128:134:boolean equals(java.lang.Object) -> equals
    86:86:int getContentType() -> getContentType
    96:97:int getFlags() -> getFlags
    73:76:int getLegacyStreamType() -> getLegacyStreamType
    91:91:int getUsage() -> getUsage
    123:123:int hashCode() -> hashCode
    140:151:java.lang.String toString() -> toString
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    2310:2322:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
android.support.v4.media.MediaBrowserCompat$ItemReceiver -> android.support.v4.media.MediaBrowserCompat$ItemReceiver:
    2246:2249:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
android.support.v4.media.MediaBrowserCompat$MediaItem -> android.support.v4.media.MediaBrowserCompat$MediaItem:
    563:563:void <clinit>() -> <clinit>
    538:540:void <init>(android.os.Parcel) -> <init>
    556:560:java.lang.String toString() -> toString
    550:551:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.MediaBrowserCompat$MediaItem$1 -> android.support.v4.media.MediaBrowserCompat$MediaItem$1:
    564:564:void <init>() -> <init>
    564:564:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    567:567:android.support.v4.media.MediaBrowserCompat$MediaItem createFromParcel(android.os.Parcel) -> createFromParcel
    564:564:java.lang.Object[] newArray(int) -> newArray
    572:572:android.support.v4.media.MediaBrowserCompat$MediaItem[] newArray(int) -> newArray
android.support.v4.media.MediaBrowserCompat$SearchResultReceiver -> android.support.v4.media.MediaBrowserCompat$SearchResultReceiver:
    2276:2279:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
android.support.v4.media.MediaDescriptionCompat -> android.support.v4.media.MediaDescriptionCompat:
    418:418:void <clinit>() -> <clinit>
    190:198:void <init>(java.lang.String,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.graphics.Bitmap,android.net.Uri,android.os.Bundle,android.net.Uri) -> <init>
    201:211:void <init>(android.os.Parcel) -> <init>
    375:410:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object) -> fromMediaDescription
    331:332:java.lang.Object getMediaDescription() -> getMediaDescription
    316:316:java.lang.String toString() -> toString
    300:310:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.MediaDescriptionCompat$1 -> android.support.v4.media.MediaDescriptionCompat$1:
    419:419:void <init>() -> <init>
    419:419:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    422:425:android.support.v4.media.MediaDescriptionCompat createFromParcel(android.os.Parcel) -> createFromParcel
    419:419:java.lang.Object[] newArray(int) -> newArray
    431:431:android.support.v4.media.MediaDescriptionCompat[] newArray(int) -> newArray
android.support.v4.media.MediaDescriptionCompat$Builder -> android.support.v4.media.MediaDescriptionCompat$Builder:
    451:451:void <init>() -> <init>
    552:552:android.support.v4.media.MediaDescriptionCompat build() -> build
    495:495:android.support.v4.media.MediaDescriptionCompat$Builder setDescription(java.lang.CharSequence) -> setDescription
    530:530:android.support.v4.media.MediaDescriptionCompat$Builder setExtras(android.os.Bundle) -> setExtras
    507:507:android.support.v4.media.MediaDescriptionCompat$Builder setIconBitmap(android.graphics.Bitmap) -> setIconBitmap
    519:519:android.support.v4.media.MediaDescriptionCompat$Builder setIconUri(android.net.Uri) -> setIconUri
    461:461:android.support.v4.media.MediaDescriptionCompat$Builder setMediaId(java.lang.String) -> setMediaId
    541:541:android.support.v4.media.MediaDescriptionCompat$Builder setMediaUri(android.net.Uri) -> setMediaUri
    483:483:android.support.v4.media.MediaDescriptionCompat$Builder setSubtitle(java.lang.CharSequence) -> setSubtitle
    472:472:android.support.v4.media.MediaDescriptionCompat$Builder setTitle(java.lang.CharSequence) -> setTitle
android.support.v4.media.MediaDescriptionCompatApi21 -> android.support.v4.media.MediaDescriptionCompatApi21:
    62:62:java.lang.Object fromParcel(android.os.Parcel) -> fromParcel
    42:42:java.lang.CharSequence getDescription(java.lang.Object) -> getDescription
    54:54:android.os.Bundle getExtras(java.lang.Object) -> getExtras
    46:46:android.graphics.Bitmap getIconBitmap(java.lang.Object) -> getIconBitmap
    50:50:android.net.Uri getIconUri(java.lang.Object) -> getIconUri
    30:30:java.lang.String getMediaId(java.lang.Object) -> getMediaId
    38:38:java.lang.CharSequence getSubtitle(java.lang.Object) -> getSubtitle
    34:34:java.lang.CharSequence getTitle(java.lang.Object) -> getTitle
    58:58:void writeToParcel(java.lang.Object,android.os.Parcel,int) -> writeToParcel
android.support.v4.media.MediaDescriptionCompatApi21$Builder -> android.support.v4.media.MediaDescriptionCompatApi21$Builder:
    100:100:java.lang.Object build(java.lang.Object) -> build
    67:67:java.lang.Object newInstance() -> newInstance
    84:84:void setDescription(java.lang.Object,java.lang.CharSequence) -> setDescription
    96:96:void setExtras(java.lang.Object,android.os.Bundle) -> setExtras
    88:88:void setIconBitmap(java.lang.Object,android.graphics.Bitmap) -> setIconBitmap
    92:92:void setIconUri(java.lang.Object,android.net.Uri) -> setIconUri
    72:72:void setMediaId(java.lang.Object,java.lang.String) -> setMediaId
    80:80:void setSubtitle(java.lang.Object,java.lang.CharSequence) -> setSubtitle
    76:76:void setTitle(java.lang.Object,java.lang.CharSequence) -> setTitle
android.support.v4.media.MediaDescriptionCompatApi23 -> android.support.v4.media.MediaDescriptionCompatApi23:
    26:26:android.net.Uri getMediaUri(java.lang.Object) -> getMediaUri
android.support.v4.media.MediaDescriptionCompatApi23$Builder -> android.support.v4.media.MediaDescriptionCompatApi23$Builder:
    31:31:void setMediaUri(java.lang.Object,android.net.Uri) -> setMediaUri
android.support.v4.media.MediaMetadataCompat -> android.support.v4.media.MediaMetadataCompat:
    308:641:void <clinit>() -> <clinit>
    373:374:void <init>(android.os.Parcel) -> <init>
    562:562:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.MediaMetadataCompat$1 -> android.support.v4.media.MediaMetadataCompat$1:
    642:642:void <init>() -> <init>
    642:642:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    645:645:android.support.v4.media.MediaMetadataCompat createFromParcel(android.os.Parcel) -> createFromParcel
    642:642:java.lang.Object[] newArray(int) -> newArray
    650:650:android.support.v4.media.MediaMetadataCompat[] newArray(int) -> newArray
android.support.v4.media.RatingCompat -> android.support.v4.media.RatingCompat:
    128:128:void <clinit>() -> <clinit>
    106:108:void <init>(int,float) -> <init>
    119:119:int describeContents() -> describeContents
    113:114:java.lang.String toString() -> toString
    124:125:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.RatingCompat$1 -> android.support.v4.media.RatingCompat$1:
    129:129:void <init>() -> <init>
    129:129:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    137:137:android.support.v4.media.RatingCompat createFromParcel(android.os.Parcel) -> createFromParcel
    129:129:java.lang.Object[] newArray(int) -> newArray
    142:142:android.support.v4.media.RatingCompat[] newArray(int) -> newArray
android.support.v4.media.session.IMediaSession$Stub -> android.support.v4.media.session.IMediaSession$Stub:
    30:34:android.support.v4.media.session.IMediaSession asInterface(android.os.IBinder) -> asInterface
android.support.v4.media.session.IMediaSession$Stub$Proxy -> android.support.v4.media.session.IMediaSession$Stub$Proxy:
    622:623:void <init>(android.os.IBinder) -> <init>
    627:627:android.os.IBinder asBinder() -> asBinder
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraBinderRequestResultReceiver -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraBinderRequestResultReceiver:
    2231:2243:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
android.support.v4.media.session.MediaSessionCompat -> android.support.v4.media.session.MediaSessionCompat:
    929:929:void ensureClassLoader(android.os.Bundle) -> ensureClassLoader
android.support.v4.media.session.MediaSessionCompat$QueueItem -> android.support.v4.media.session.MediaSessionCompat$QueueItem:
    1875:1875:void <clinit>() -> <clinit>
    1784:1786:void <init>(android.os.Parcel) -> <init>
    1891:1891:java.lang.String toString() -> toString
    1805:1806:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.MediaSessionCompat$QueueItem$1 -> android.support.v4.media.session.MediaSessionCompat$QueueItem$1:
    1876:1876:void <init>() -> <init>
    1876:1876:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1880:1880:android.support.v4.media.session.MediaSessionCompat$QueueItem createFromParcel(android.os.Parcel) -> createFromParcel
    1876:1876:java.lang.Object[] newArray(int) -> newArray
    1885:1885:android.support.v4.media.session.MediaSessionCompat$QueueItem[] newArray(int) -> newArray
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper -> android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper:
    1917:1917:void <clinit>() -> <clinit>
    1912:1913:void <init>(android.os.Parcel) -> <init>
    1936:1936:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1 -> android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1:
    1917:1917:void <init>() -> <init>
    1917:1917:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1920:1920:android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper createFromParcel(android.os.Parcel) -> createFromParcel
    1917:1917:java.lang.Object[] newArray(int) -> newArray
    1925:1925:android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper[] newArray(int) -> newArray
android.support.v4.media.session.MediaSessionCompat$Token -> android.support.v4.media.session.MediaSessionCompat$Token:
    1726:1726:void <clinit>() -> <clinit>
    1556:1556:void <init>(java.lang.Object) -> <init>
    1563:1564:void <init>(java.lang.Object,android.support.v4.media.session.IMediaSession,android.os.Bundle) -> <init>
    1632:1643:boolean equals(java.lang.Object) -> equals
    1621:1624:int hashCode() -> hashCode
    1612:1615:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.MediaSessionCompat$Token$1 -> android.support.v4.media.session.MediaSessionCompat$Token$1:
    1727:1727:void <init>() -> <init>
    1727:1727:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1731:1736:android.support.v4.media.session.MediaSessionCompat$Token createFromParcel(android.os.Parcel) -> createFromParcel
    1727:1727:java.lang.Object[] newArray(int) -> newArray
    1741:1741:android.support.v4.media.session.MediaSessionCompat$Token[] newArray(int) -> newArray
android.support.v4.media.session.ParcelableVolumeInfo -> android.support.v4.media.session.ParcelableVolumeInfo:
    65:65:void <clinit>() -> <clinit>
    42:47:void <init>(android.os.Parcel) -> <init>
    57:61:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.ParcelableVolumeInfo$1 -> android.support.v4.media.session.ParcelableVolumeInfo$1:
